Client;Month;Category;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions;‘PA
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;2331;17;6727,480602;1;6727,4806
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;29508;603;271275,0602;23;11794,5678
‡εςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
‡εςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;65174;14774;1672047,736;1580;1058,25806
‡εςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;86289;1197;482495,6426;39;12371,6831
‡εςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;114079;2887;526035,3184;54;9741,39478
‡εςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;29761;7037;784723,4299;300;2615,74477
‡εςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;30594;777;704064,545;15;46937,6363
‡εςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;72338;2919;2634660,959;69;38183,4922
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;1237776;1878;144537,173;10;14453,7173
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;95238;18927;2054820,367;1221;1682,89956
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;298948;4086;637333,3582;105;6069,84151
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;501568;14864;1911583,502;594;3218,15404
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;334219;3788;58400,14678;2;29200,0734
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;19452;4495;571397,646;297;1923,8978
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;64121;1178;130040,8634;22;5910,94834
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;164281;4371;557255,2704;189;2948,44058
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpm_banner;none;Phrase;0;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;cpm_banner;none;Phrase;0;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpc_video;none;Retargeting;28256;128;11406,20064;0;0
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;cpc_video;none;Retargeting;568;3;79,77266949;0;0
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;4357148;3295;78386,67058;6;13064,4451
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;6619038;11029;852721,48;40;21318,037
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;469953;6571;73904,46198;8;9238,05775
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;5042061;61412;1754229,537;41;42786,0863
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;9160;14;291,3039153;0;0
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;518;2;111,3396102;0;0
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;1;0;0;0;0
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;1;0;0;0;0
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;207828;193;4370,092119;0;0
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;477;0;0;0;0
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;6633;60;442,0845;0;0
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;13;0;0;0;0
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;4554325;7597;209292,181;13;16099,3985
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;797024;455;36140,41604;4;9035,10401
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;47419;495;9480,136678;2;4740,06834
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;10482;16;12695,89528;4;3173,97382
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;4638;13;10895,53686;1;10895,5369
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;22920;73;60798,30437;8;7599,78805
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;12;0;0;0;0
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;4;0;0;0;0
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;60;0;0;0;0
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;0;0;0;0;0
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;0;0
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;0;0;0;0;0
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;0;0;0;0;0
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;10984;15;10032,80263;1;10032,8026
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;35281;27;21853,13649;1;21853,1365
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;9581;11;10640,42781;1;10640,4278
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;62;0;0;0;0
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;150;0;0;0;0
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;30;0;0;0;0
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;2154;0;0;0;0
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;30059;15;4269,764797;0;0
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;1890;5;1307,797576;0;0
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;3;0;0;0;0
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;16;0;0;0;0
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;47086;77;127717,2547;9;14190,8061
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;25077;102;111578,0828;5;22315,6166
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;239098;393;469020,7047;18;26056,7058
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;177;1;1852,461407;0;0
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;151;0;0;0;0
ρθλξν;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;1246;1;1773,958195;0;0
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;103078;14949;1484360,852;1066;1392,45859
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;0;0;0;0;0
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;15;5;304,1543136;0;0
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;18673;4021;415607,8195;359;1157,68195
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;0;0;0;0;0
ƒΰμμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;3;0;0;0;0
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;68446090;83141;1499273,627;43;34866,8285
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;4615053;1368;130922,9787;10;13092,2979
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;404839;31104;1945990,943;1481;1313,97093
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;310540;3056;1815449,23;135;13447,7721
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;540004;17769;6728927,049;694;9695,8603
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;333734;6681;31165,18238;4;7791,2956
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;586319;3182;98561,22966;11;8960,11179
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;977975;9942;1037705,704;556;1866,37717
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;97521;2028;1442777,361;89;16210,9816
„ελόςΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;386373;14583;5106814,689;529;9653,71397
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;47989085;25307;632225,3421;73;8660,62113
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;111820;175;5312,152347;2;2656,07617
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;16819;5995;557152,0302;607;917,878139
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;57946;1210;632655,2553;63;10042,1469
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;53555;2255;980772,8266;99;9906,79623
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;36672816;424002;3223291,306;215;14992,0526
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;3752;75;1166,562992;5;233,312598
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;7979;2616;288086,389;201;1433,26562
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;19208;533;339269,5884;23;14750,8517
‘θγμΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;22645;899;452849,6677;39;11611,5299
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;2733257;3715;140185,7372;8;17523,2171
μεγΰ;01.06.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;84245;100;2171,100102;0;0
